INFO         | Android emulator version 36.4.9.0 (build_id 14788078) (CL:N/A)
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAPkUopm3ktUaqTHxNSCQjpKC7VZov7XL9PLsyqEuMuoahEfudsiB0W0/m4oBfkUI8BPg1+o48bul2CypWi7gz3s5HZ8od8eOAO74YeXOqM5IKJKLfcrmyb6LlIFxxXK6GGiEwY3L0eOxm6mH7EIWKwy0zoQFiOzPxR4UsE5bhqgprgqkZl6EzSd6G2nSZrYMymbHCux3cAkLbnY7FQS101gpvRJX8gK3xaaQDlR/vDWwjaZWgXe8W9mrXubIzbOQrYrn8dpPDqjb79nIrUNZoMk2W34YPeivNjfv/cidIDXbjcex1GKXYXhLKWQzo2yuYc/3+eYOtOoW4VIJG4QtFODTtsWrhYLhv9tYOeP2L8Phr4UGD01uJS11vMA1lrEYwlxxo5TAO6vdnMWsLEp7Y2aU0ZYB/6bk5kaGCAu6a3LpAh9oHiMWTR81lzFoqQ2Nfwnlvx7dU+qIM8oD0tVrWCNAhMqLH/J9ohrhxbKVukYdRXKqfey/19dPZTpr/lGtpTSBHs/ngLNjWLhfkDkedUuyFRkMfZ5dGUTLCS6W9+kNDlRJqO9YcMUslucbe6VRFswsHV2k0cjZTepUdaxBMgcXVQte454X8wxMhmFLRg9Uy95Hg8ofn4tO2VJLDC0gKIY8HGIFo18Gv7lk2HKXMszRqPl97ZcZP3DULBG0LRB5CABOLgEAAQA= goten@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_7_Pro
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1440x3120
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X4X9X0
INFO         |   androidboot.vbmeta.digest=9b597927025d4f62f4594a14632a8d3763239f29c0b7af229e0b6ebcddcdea60
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
WARNING: cannnot unmap ptr 0x7f09c2601000 as it is in the protected range from 0x7f0902600000 to 0x7f09c2800000
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /home/goten/Android/Sdk/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /run/user/1000/avd/running/371861/jwks/e0d1863f-af56-46f6-8b24-6e935ef59245/active.jwk
INFO         | Scanning /run/user/1000/avd/running/371861/jwks/e0d1863f-af56-46f6-8b24-6e935ef59245 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /run/user/1000/avd/running/pid_371861.ini
INFO         | Setting display: 0 configuration to: 1440x3120, dpi: 560x560 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_7_Pro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_7_Pro` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_7_Pro` are met
INFO         | Loading snapshot 'default_boot'...
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Created extended window in 646.739ms
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully loaded snapshot 'default_boot' using 3645 ms
INFO         | Created VkInstance:0x5626f50e3800 for application:'Chromium' engine:''.
INFO         | Created VkDevice:0x562706ffa050 for application:'Chromium' instance:0x5626f50e3800. ASTC emulation:on CPU decoding:off.
INFO         | Destroyed VkDevice:0x562706ffa050
INFO         | Destroyed VkInstance:0x5626f50e3800 for application:'Chromium' engine:''.
